,userId,message,nbCharacters,nbWords,nbEmojis,nbSlangWords,nbStatus,nbMentions,isSelfTagged,nbHashtags,nbRetweets
2349,709059886701793280,gayet gÃ¼zel sadece gÃ¼neÅŸte bir hafta on gÃ¼n kadar kurutuyoruz daha yoÄŸun bir salÃ§a elde ediyorsun bÃ¶ylelikle,92,17,0.0,0,454,1,0.0,0,0.0
2350,4582403027,kÃ¼me dÃ¼ÅŸen takÄ±mÄ±n stoperi zanka hatalÄ± transfer reyes2 abi inÅŸallah utanÄ±rÄ±m ama bu adam iÅŸ yapmaz aq,86,17,0.0,1,2070,0,0.0,0,0.0
2351,772458729602158592,kahpe,5,1,0.0,1,507,1,0.0,0,0.0
2352,4859458090,iyi ama gÃ¶t 2,10,4,0.0,1,171,1,0.0,0,0.0
2353,701644116589998080,siktir kevaÅŸe,12,2,0.0,2,1876,2,0.0,0,0.0
2354,736582632281112576,niye linÅŸ yiyim aq kÃ¶tÃ¼ biÅŸey demiyoz,31,7,0.0,1,3425,1,0.0,0,0.0
2355,766519406285299712,bu kesin veled i zinacÄ±,20,5,0.0,2,5013,1,0.0,0,0.0
2356,4556818102,ceren sen yarÄ± geri zekalÄ± yarÄ± salak tam bir aptal aq,47,11,0.0,3,4291,1,0.0,0,0.0
2357,734174741095927808,cidden kimin ahÄ±nÄ± aldÄ±ysam harbi Ã¶zÃ¼r dilerim be bu ne aq,48,11,0.0,1,1903,0,0.0,0,300.0
2358,723594849249837056,biten iliÅŸkiye bile sadÄ±k kalacak kadar erdemli olmak kimisi buna salak olmak desede,72,13,0.0,1,273,0,0.0,0,0.0
2359,772792028241485824,uykumu aÃ§tÄ±n pislik sabah sabah tÃ¼m sinirlerimi gerdin ya ayrÄ±ca ben gayet minnoÅŸ bir insanÄ±m,79,15,1.0,0,2831,1,0.0,0,0.0
2360,4849204456,rÃ¼yamda eski sevgilimin dÃ¼ÄŸÃ¼nÃ¼ne gidip Ã§eyrek altÄ±n takÄ±yordum ne saÃ§ma salak rÃ¼yalar gÃ¶rÃ¼yorum bilinÃ§altÄ±m ne boktan Ã§eyrek altÄ±nÄ±n fiyatÄ±ndan haberin yok mu senin bilinÃ§altÄ±m Ã§eyrek altÄ±n takmak ne demek lan ne demek,187,32,0.0,2,932,0,0.0,0,0.0
2361,792824401943224320,akhisar da gezerken lÃ¼ks bir araba gordÃ¼ÄŸÃ¼mde iÃ§ine bakar olduk acaba yeni transfer fln mÄ± diye psikolojimizi bozdu bu takÄ±m amk,108,21,1.0,1,482,0,0.0,0,0.0
2362,764528319882792960,herÅŸeyi siktir et gel seviÅŸelim,27,5,0.0,1,11285,0,0.0,0,1.0
2363,750607548567420928,vay aq,5,2,0.0,1,1893,0,0.0,0,0.0
2364,755737599348772864,baÅŸka kerpeten yokmu aptal gibi Ã§ekip burakÄ±yorlar,44,7,0.0,1,3656,1,0.0,0,0.0
2365,741029831408766976,ben kendimi yeterince eleÅŸtiriyorum sen bi sus aq,42,8,0.0,1,1235,0,0.0,0,0.0
2366,804057957537300480,araplar bok iÃ§sin sende ayranÄ±nÄ± evde yap,35,7,0.0,1,1713,1,0.0,0,0.0
2367,4795594926,bi orospu hayatÄ±nÄ± karartmamak icin kendimi zor tutuyorum,53,8,0.0,1,14482,0,0.0,0,3.0
2368,722744272500498432,canÄ±m budala defol gitmek istiyor,35,5,0.0,2,3137,0,0.0,0,0.0
2369,800083331308130304,teÅŸekkÃ¼rler postu bile atmayÄ±n bu piÃ§e amk,36,7,0.0,1,4424,0,0.0,0,0.0
2370,732246755182542848,her ÅŸey harika olabilirdi olmamasÄ± tamamen senin salak,52,8,0.0,1,510,0,0.0,0,0.0
2371,800049338424717312,biri buna sufle mi veriyor prompter dan mÄ± okuyor bÃ¶yle duraksaya duraksaya yoksa gerizeka da cÃ¼mleye nasÄ±l devam edeceÄŸini mi bilmiyor,117,21,2.0,1,5367,2,0.0,0,0.0
2372,710790830987026432,ben diyom bu niye salak ulan asÄ±l salak benim ki boÄŸa burcu olduÄŸunu bildiÄŸim halde muhatap alÄ±p konuÅŸuyom,89,18,0.0,2,36521,0,0.0,0,0.0
2373,739574008002322432,bayramda kÃ¼slÃ¼k olmaz diye yapÄ±lan kahpe unutmayÄ±n,51,7,0.0,1,923,0,0.0,0,162.0
2374,4876012721,allah Ä±m hayÄ±r kapÄ±larÄ±nÄ± sonuna kadar aÃ§ kaza ve belalarÄ±n bertaraf olduÄŸu kurban bayramÄ±nÄ±z yaÅŸadÄ±ÄŸÄ±nÄ±z tÃ¼m sorunlarÄ± alÄ±p gÃ¶tÃ¼rmesi dileÄŸiyle tÃ¼m dertleriniz deva bulsun kurbanbayramÄ±nÄ±zmubarekolsun Ã¢min,181,26,1.0,0,1119,0,0.0,1,3.0
2375,4821092889,evde sinek bile yoktu be kardeÅŸiÃ¶ sÄ±rf ÅŸovsunuz,40,8,0.0,0,1271,2,0.0,0,0.0
2376,733373135102316544,bayram diye kÃ¼sler barÄ±ÅŸmasÄ±n yapÄ±lan kahpe unutulmasÄ±n,55,7,0.0,1,3770,0,0.0,0,51.0
2377,755796934435172352,hiÃ§bir vizyonu olmayan her ÅŸeye Ã¶zenen ezik Ã§ok Ã¼zÃ¼lÃ¼yorum,54,9,0.0,1,1006,0,0.0,0,0.0
2378,784479136605667328,bundan ziyade 361 gÃ¼n gayet normalken bayram gÃ¼nÃ¼ bir anda yalnÄ±zÄ±mda yalnÄ±zÄ±m diye uyanÄ±p aÄŸlamaya baÅŸlÄ±yolar ne yalaka,102,18,0.0,1,88,0,0.0,0,0.0
2379,783273421497102336,herkesin tatildeyim keyif ooh hayat bana gÃ¼zel tarzÄ± attÄ±ÄŸÄ± resim ve videolara bakÄ±yorum son 3 aydÄ±r antalyada neredeyse her gÃ¼nÃ¼m Ã¶yle geÃ§iyor ama sizin kadar ÅŸov yapmadÄ±m amk gÃ¶rmemiÅŸ ÅŸovmenleri,168,30,0.0,1,6153,0,0.0,0,0.0
2380,798212588639227904,bayram gelir evlere sevgi verir dillere ver elini Ã¶peyim elin girsin gÃ¶tÃ¼nÃ¼,64,12,0.0,1,2523,0,0.0,0,0.0
2381,733682816211357696,bukowski nin sevdiÄŸi kadÄ±na yazdÄ±ÄŸÄ± ÅŸu mektubu okudum biraz Ã¶nce biliyor musun hiÃ§ kimse vazgeÃ§ilmez deÄŸildir ve hiÃ§ kimse kendini vazgeÃ§ilmez sanan biri kadar aptal deÄŸildir ÅŸÃ¼phesiz ÅŸu hayatta verdiÄŸim en doÄŸru karar kendini vazgeÃ§ilmez sanan bir aptal uzaklaÅŸmak oldu,234,40,0.0,2,261,0,0.0,0,18.0
2382,802091767176765440,bu dÃ¼ÅŸÃ¼ncemi beÄŸenmeyen herkim varsa baÅŸarÄ±sÄ±z biridir ya da aptal aÅŸÄ±ktÄ±r allah kurtarsÄ±n seni azizim,88,15,0.0,1,2169,0,0.0,0,0.0
2383,754587954702606336,yurtdÄ±ÅŸÄ±nda okumaya gidenler bazen yÃ¶k den gidecekleri okul ile ilgili bilgi alÄ±yorlar yÃ¶k ya tanima veya denklik vardÄ±r veya yoktur ÅŸeklinde cvp veriyor tanima demek denklik sÃ¼recine sokarÄ±m sonuÃ§ta sÄ±nav vs olabilir demek denklik demek ise direk denk sayÄ±yorum demektir,232,40,0.0,1,9757,0,0.0,0,4.0
2384,716317283421929472,sermaye sekarat i mevt iÃ§inde sizleri ve ailenizi de alÄ±p gÃ¶tÃ¼rmesin dikene yumruk vurulmaz dikeni elle tutulan deher keser duacÄ±yÄ±z,113,20,0.0,0,28538,0,0.0,0,0.0
2385,766975515739783168,Ã¶kÃ¼z sena,8,2,0.0,1,2273,1,0.0,0,0.0
2386,785048966341791744,kÄ±zlarÄ±n aÅŸÄ±k olma oranlarÄ± yakÄ±sÄ±klÄ± ve romantik erkeklere 40 zengin ve komik erkeklere 50 it kopuk sersem belalÄ± iÅŸe yaramaz anasÄ±nÄ±n avutamadÄ±ÄŸÄ± babasÄ±nÄ±n bÃ¼yÃ¼temediÄŸi erkeklere 100,160,26,0.0,1,7919,0,0.0,0,57.0
2387,791660138054778880,rÄ±zkÄ±n taksimini rabbulalemin yapar bu baÅŸka hiÃ§ kimsenin elinde deÄŸil sadece Ã§alÄ±ÅŸarak da olmuyor bazÄ± ÅŸeyler nasiptir bazÄ± insan Ã§alÄ±ÅŸÄ±r Ã§abalar olmaz bazÄ± insan az bir gayretle elde eder bazen allÃ¢h vererek bazen de vermeyerek imtihan eder,206,37,0.0,0,3931,0,0.0,0,14.0
2388,792776686597181440,canÄ±m kÃ¶pek gibi age of2 oynamak istedi abv,36,8,0.0,1,2030,0,0.0,0,0.0
2389,787325060566618112,bizi sevmeyen bizden nefret eden ne kadar piÃ§ varsa hepsinin amk iÅŸte biz iÅŸte meydan,71,15,0.0,2,643,0,0.0,0,0.0
2390,4646453531,ayrÄ±ca getto sokak esrar zenci zaman zaman nigga polis gardaÅŸÄ±m gibi kavram ve kelimeleri auto tune yardÄ±mÄ±yla iteleyip yavÅŸak yavÅŸak konuÅŸarak trap yapabilirsiniz,141,23,0.0,2,37,0,0.0,0,0.0
2391,731513738046640128,merhaba ben kayseri den travesti hasret sevda gÃ¶rÃ¼ÅŸmeleri mi kendime ait evimde yapÄ±yorum ne aradÄ±gÄ±nÄ± biliyorsan ve ciddiysen eÄŸer gÃ¶rÃ¼ÅŸelim mÃ¼saitim ÅŸuan 0541 691 29 19 bayan degilim 0541 691 29 19,168,32,0.0,1,6545,0,0.0,0,0.0
2392,731513738046640128,merhaba ben kayseri den travesti hasret sevda gÃ¶rÃ¼ÅŸmeleri mi kendime ait evimde yapÄ±yorum ne aradÄ±gÄ±nÄ± biliyorsan ve ciddiysen eÄŸer gÃ¶rÃ¼ÅŸelim mÃ¼saitim ÅŸuan 0541 691 29 19 bayan degilim 0541 691 29 19,168,32,0.0,1,6545,0,0.0,0,0.0
2393,772488667327787008,annesini bacÄ±sÄ±nÄ± telde sunacak ensest gavat eÅŸinden gizli gavat,56,9,0.0,2,1084,0,0.0,0,0.0
2394,764528319882792960,uyuyamÄ±yorum sÄ±rf acÄ±ktÄ±m diye aq,29,5,0.0,1,11285,0,0.0,0,0.0
2395,798892987040354304,yoo giyiniyoruz gayet,19,3,0.0,0,798,0,0.0,0,0.0
2396,796861540205006848,sizin gibi embesil insanlÄ±k yaramaz,35,5,0.0,1,1142,0,0.0,0,0.0
2397,4853886221,gavur bile yapamaz sizin yaptiginiz nedense reisin dayak attigi adamlardan dayak yiyip gelip efelik yapiyorsunuz,101,15,0.0,1,708,1,0.0,0,0.0
2398,4905627591,gÃ¼lÃ¼ sevdim dikeni battÄ± jenterayÄ± sevdim gÃ¶tÃ¼ kalktÄ±,46,8,0.0,0,67,1,0.0,0,0.0
2399,727953148388753408,allahim beni akil sagligimdan etme edersen de bunun gibi salak Ã¶vÃ¼necek seyler yazdirip insanlara rezil rÃ¼sva eyleme amin,111,18,0.0,1,255,1,0.0,0,0.0
2400,773456606768009216,benimle uÄŸraÅŸmak Ä±sÄ±rgan otuyla gÃ¶t silmeye benzer ama yine de siz bilirsinizz,67,12,0.0,1,221,0,0.0,0,12.0
2401,4895109467,neden uyandÄ±n aptal,17,3,0.0,1,1237,0,0.0,0,0.0
2402,754281531741442048,kriketten uzak durmak iÃ§in bir neden daha maÄŸlubiyet sonrasÄ± eski ve yeni beÅŸiktaÅŸ teknik direktÃ¶rleri ile ersun yanal basÄ±n toplantÄ±sÄ± bile Ã§ok daha aÃ§Ä±klayÄ±cÄ± kalÄ±r,142,25,3.0,0,9990,3,0.0,0,0.0
2403,4652269914,vay sahasÄ±nda kupa kaldÄ±rdÄ±klarÄ±mÄ±n salak yaa hergÃ¼n kendinizi biraz daha rezil etmeyi nasÄ±l beceriyorsunuz hedef29,105,15,2.0,1,625,0,0.0,1,0.0
2404,731513738046640128,merhaba ben kayseri den travesti hasret sevda gÃ¶rÃ¼ÅŸmeleri mi kendime ait evimde yapÄ±yorum ne aradÄ±gÄ±nÄ± biliyorsan ve ciddiysen eÄŸer gÃ¶rÃ¼ÅŸelim mÃ¼saitim ÅŸuan 0541 691 29 19 bayan degilim 0541 691 29 19,168,32,0.0,1,6545,0,0.0,0,0.0
2405,735120419523551232,ÅŸu salak erkeklerde olmasa kÄ±zlar aslÄ±nda daha iyi ve hoÅŸgÃ¶rÃ¼lÃ¼ olabilirdi ulan ihtiyacÄ± olan biri istese kÄ±rk takla atarlar ama kÄ±z olduÄŸu zamanyangÄ±na su taÅŸÄ±yan karÄ±nca gibiler maÅŸallah kusura bakmayÄ±n ama bu Ã¼lkede m salak ve s k aptal anca kÄ±yamette biter,227,42,0.0,3,83,0,0.0,0,0.0
2406,779981675413536768,da baÄŸlacÄ± ayrÄ± yazÄ±lÄ±yor yazÄ±lmazsa gÃ¶tÃ¼nÃ¼ de alÄ±rlar,49,8,0.0,1,6014,1,0.0,0,0.0
2407,804063063754362880,yivrum sen dÃ¼nyanÄ±n en yalaka insanÄ± olabilir misin acaba,49,9,0.0,1,2945,0,0.0,0,0.0
2408,767618177585086464,temiz aktifim fasiflar telefon numarasÄ±nÄ± atsÄ±n ÅŸu an mÃ¼saitim gÃ¶rÃ¼ÅŸelim,63,10,0.0,0,97,1,0.0,0,0.0
2409,4708816215,piÃ§lik yapÄ±p arayÄ±p uyandÄ±rmak var dÄ±da neyse sonra oyunu bana bÄ±rakÄ±yor hesap Ã¶deyesim hiÃ§ yok,81,15,0.0,0,5774,2,0.0,0,0.0
2410,4853614114,ben gerizeka mÃ¼cadele vakfÄ± mÄ±yÄ±m,36,5,0.0,1,172,0,0.0,0,0.0
2411,802877674809151488,Ã¶f boya ÅŸu saÃ§Ä±nÄ± siyaha iÅŸte aptal mÄ±sÄ±n nesin bazen beni Ã§Ä±ldÄ±rtÄ±yon,59,12,0.0,1,17744,0,0.0,0,0.0
2412,739460900663484416,mazlumu Ã¼zmÃ¼ÅŸler kafir,23,3,1.0,1,1242,1,0.0,0,0.0
2413,766293441999429632,ÅŸÃ¶yle olabilirdik aptal,21,3,0.0,1,426,0,0.0,0,0.0
2414,732932148462772224,colinsteki kasiyer utanmadan numaramÄ± istedi seni ÅŸikayet edeyim gÃ¶r gÃ¼nÃ¼nÃ¼ pezevenk,74,11,0.0,1,2441,0,0.0,0,0.0
2415,731513738046640128,merhaba ben kayseri den travesti hasret sevda gÃ¶rÃ¼ÅŸmeleri mi kendime ait evimde yapÄ±yorum ne aradÄ±gÄ±nÄ± biliyorsan ve ciddiysen eÄŸer gÃ¶rÃ¼ÅŸelim mÃ¼saitim ÅŸuan 0541 691 29 19 bayan degilim 0541 691 29 19,168,32,0.0,1,6545,0,0.0,0,0.0
2416,796909686452867072,ismet Ã¶zel in okumayÄ± ciddiye alan kiÅŸiler ne okumamÄ± tavsiye edersiniz sorusunu sormazlar Ã§Ã¼nkÃ¼ kitaplar insanÄ± kitaplara gÃ¶tÃ¼nÃ¼ okumanÄ±n rehberi okumaktÄ±r dediÄŸi hayÄ±rlÄ±sabahlar carsamba,166,24,0.0,1,129,0,0.0,2,0.0
2417,758404056394194944,ulan salak izin aldÄ±klarÄ± tarihe bak aklÄ±n ÅŸimdiye kadar gÃ¶tÃ¼nÃ¼ mi kaÃ§mÄ±ÅŸtÄ±,64,12,0.0,2,409,1,0.0,0,0.0
2418,808214175512137728,zerre kadar anlamadÄ±klarÄ± ÅŸeyler hakkÄ±nda konuÅŸuyorlar sÄ±rf aptal sayesinde kendilerinden bu kadar eminler kafka,106,14,0.0,1,13840,0,0.0,0,0.0
2419,710970522771857408,kasmayÄ±n amk kasmayÄ±n siktir kasÄ±ntÄ±larÄ±,38,5,0.0,2,376,0,0.0,0,0.0
2420,757667051259432960,onun ifade Ã¶zgÃ¼rlÃ¼ÄŸÃ¼ var diÄŸer insanlarÄ±n da ona aptal deme Ã¶zgÃ¼rlÃ¼ÄŸÃ¼ var,62,12,0.0,1,1115,1,0.0,0,0.0
2421,4604138494,lan piÃ§ 2 gÃ¼n Ã¶nce videoma geldin,27,7,0.0,1,1916,0,0.0,0,118.0
2422,808755635647053824,dÄ±ÅŸÄ± Ã§icek ama iÃ§i pezevenk ÅŸerefsiz namussuz gavat insanlara benzeyen bir twet olmuÅŸ,73,13,0.0,2,143,2,0.0,0,0.0
2423,769921730022440960,babaannem derdi ki aÄŸzÄ±nÄ±n tadÄ± yoksa ve bir Ã¶kÃ¼z oturmuÅŸ gibi hissediyorsan sÄ±rtÄ±na bir Ã§ay demle kÄ±zÄ±m doldur Ã¼Ã§ bardak biri saÄŸlÄ±ÄŸÄ±na biri varlÄ±ÄŸÄ±na biri yandÄ±ÄŸÄ±na olsun mutlu akÅŸamlar can lar,165,31,1.0,1,15264,0,0.0,0,62.0
2424,707105300445323264, amÄ±na koyduÄŸumun nigasÄ± seni o nasÄ±l kelime piÃ§,40,8,0.0,2,17,1,0.0,0,0.0
2425,774547910721675264,artÄ±k kader bazÄ± orospu Ã§ocuklarÄ±na yakÄ±ÅŸanÄ± yaÅŸatmÄ±yorr,50,7,0.0,1,3663,1,0.0,0,0.0
2426,4865279327,al cevatÄ± iÃ§ine geÃ§ir sarkozy piÃ§i,31,6,0.0,1,26631,0,0.0,0,0.0
2427,798803002391810048,trabzonspor u biraz deÄŸerlendirelim ilk tebrik seyircilere olsun takÄ±mlarÄ±nÄ± desteklemek iÃ§in stadyumu doldurmuÅŸlar gayet iyiydiler sadece rakip kaleciyle olay oldu umarÄ±m tekrarÄ± yaÅŸanmaz bireysel olarak Ã§ok enteresan performanslar oldu bunlarÄ± ufaktan yazÄ±p Ã§izelim,235,33,2.0,0,10510,0,0.0,0,0.0
2428,769305873227386880,kendini tÃ¼rkÃ§e uzmanÄ± sanan her de da ya ayrÄ± diyen aptal orospu Ã¶ssde 2 sene Ã¼st Ã¼ste 40ta 40 yaptÄ±m tÃ¼rkÃ§ede hayÄ±rdÄ±r amk makale mi yazÄ±yorum internette ingiltere baÅŸkonsolosuyla mÄ± konuÅŸuyorum ne bu kurallara uyma istemi insanlarÄ± ezmeyi azaltmÄ±ÅŸtÄ±m baÅŸlÄ±cam tekrar,237,41,0.0,3,4554,0,0.0,0,0.0
2429,731513738046640128,merhaba ben kayseri den travesti hasret sevda gÃ¶rÃ¼ÅŸmeleri mi kendime ait evimde yapÄ±yorum ne aradÄ±gÄ±nÄ± biliyorsan ve ciddiysen eÄŸer gÃ¶rÃ¼ÅŸelim mÃ¼saitim ÅŸuan 0541 691 29 19 bayan degilim 0541 691 29 19,168,32,0.0,1,6545,0,0.0,0,0.0
2430,737745603019558912,senin yalaninin taa aptal insanlar sana inansÄ±n,44,7,0.0,1,34026,1,0.0,0,0.0
2431,4708277265,iÅŸte ne bilm araba falan Ã§arpsada olur intiharla uÄŸraÅŸtÄ±rmayin amk,57,10,0.0,1,17,0,0.0,0,0.0
2432,761867561059352576,dÃ¼nyada hicbir ana da senin gibi yalaka doÄŸurmamÄ±ÅŸtÄ±r insan olduÄŸunu unutma Ã¶vdÃ¼ÄŸÃ¼n kiÅŸinin,79,13,0.0,1,847,2,0.0,0,0.0
2433,4846839189,erkek terÃ¶rÃ¼ bayan terÃ¶rÃ¼ anan terÃ¶rÃ¼ gÃ¶tÃ¼m terÃ¶rÃ¼ yar agÄ±m terÃ¶rÃ¼ kim Ã§Ä±kardÄ±ysa bu kalÄ±bÄ± allah belasÄ±nÄ± versin bi kalÄ±p Ã§Ä±ktÄ± diye boku Ã§Ä±karmak zorunda deÄŸilsiniz amk,146,27,0.0,2,9038,0,0.0,0,0.0
2434,4884865018,bi bok edemezsin sÃ¼mÃ¼klÃ¼ peÃ§ete seni,31,6,0.0,1,4435,2,0.0,0,0.0
2435,769614444011909120,iÅŸi bizzat bey mi bitirdi ali koÃ§ bugÃ¼n ile bizzat gÃ¶rÃ¼ÅŸtÃ¼ bu bizzat her kimse cidden merak ediyorum nereye gitse ali koÃ§ u da gÃ¶tÃ¼nÃ¼ ve maÅŸallah her iÅŸi bitiriyor,137,30,1.0,1,2160,1,0.0,0,1.0
2436,781584442414469120,hÄ±rsÄ±z piÃ§,9,2,0.0,1,1707,1,0.0,0,0.0
2437,762204851019350016,sÃ¶zÃ¼mÃ¼n gittiÄŸi yer belli ulan yavÅŸak lÃ¼naparka Ã§evirdiniz sidiÄŸini tutamayan hapÃ§ilar esrarkeÅŸlere itibar gÃ¶steriyorsunuz ver mehteri ver ver,128,18,2.0,1,44190,0,0.0,0,0.0
2438,808428005186011136,eyyam derken ne yalaka bal gibi kÄ±rmÄ±zÄ± doÄŸru marcao nun amatÃ¶r aptal,60,12,0.0,2,17933,2,0.0,0,0.0
2439,767548597269323776,kaz daÄŸlarÄ± sit alanÄ± olacak denildi basit embesil grup it sÃ¼rÃ¼sÃ¼ gibi daÄŸÄ±lÄ±p gitti,71,14,0.0,1,40787,0,0.0,0,2.0
2440,732603275166535680,piÃ§ kurularÄ±na onu gÃ¶steriyorum,28,4,0.0,1,4697,1,0.0,0,0.0
2441,4626988279,bir bok yiyecekmiÅŸ gibi duruyor ama hiÃ§bir bok yapamayacaÄŸÄ±nÄ± da biliyorsun en fazla kÃ¼fÃ¼r edersin orda,88,16,0.0,2,593,2,0.0,0,0.0
2442,750440432585375744,sen o trabzonspor ÅŸalÄ±na o kadar para ver bir maÃ§a gÃ¶tÃ¼rme sende az deÄŸiÅŸmiÅŸsin yeni anladÄ±k muhibbii hsjdfj,92,18,0.0,0,2309,0,0.0,0,0.0
2443,755856077468504064,gÃ¼zel insanlara selam olsun o bazÄ± piÃ§ kurularÄ±na ise bu,47,10,2.0,1,183,0,0.0,0,0.0
2444,779702110866866176,akustik sÃ¶ylenen parÃ§alar beni alÄ±p baÅŸka dÃ¼nyaya gÃ¶tÃ¼nÃ¼,57,8,1.0,1,576,0,0.0,0,0.0
2445,795380967544385536,gerÃ§eÄŸisaklamanÄ±zÄ±nbedelini buhalkbÃ¶yleÃ§ekiyo yandaÅŸ yalaka kanallar kÄ±lÄ±Ã§daroÄŸlugitsinincegelsin artik yeterr,110,8,15.0,1,927,10,0.0,3,0.0
2446,4861611368,senin karakterini ÅŸikeyim al buda artÄ± gÃ¶tÃ¼nÃ¼ girsin bozÃ¼yÃ¼k 4 eylÃ¼l parkÄ±,63,12,1.0,1,4818,0,0.0,0,1.0
2447,805808814947758080,7 iyi gÃ¼zel de kimler alsÄ±n bu kitabÄ± diye sorduÄŸunuzu duyar gibiyim kitap aslÄ±nda kanaatimce gayet gÃ¼zel ayt tekrar kitabÄ± olmuÅŸ ayt konularÄ±nÄ± sÄ±kÄ±lmadan genel kapsamda bu kitapla tekrar edebilirsiniz fazla ayrÄ±ntÄ±ya girmeden,195,33,0.0,0,3514,0,0.0,0,0.0
2448,752083399905607680,boÅŸ tenekeyi bunlar da sÃ¼per kahraman sanÄ±yor bu aptal toplum onu cumhurbaÅŸkanÄ± da yapar bu gidiÅŸle,84,16,0.0,1,8130,3,0.0,0,0.0
2449,752943374206898176,hoÅŸt canÄ±m,9,2,0.0,1,2292,1,0.0,0,0.0
2450,4838052963,ya sen yobaz mÄ±sÄ±n kardeÅŸim,23,5,0.0,1,1211,2,0.0,0,0.0
2451,767074678716391424,aktroller yalaka isim gizleyerek sahada yine sen ve,47,8,0.0,1,6245,2,0.0,0,0.0
2452,700101889006903296,kaskimi taktÄ±m bisiklet yoluna geldim cok havaliyim diyordum ki yanda dÃ¼ÄŸÃ¼n varmis gaydiriguppak caliyo tÃ¼m modum gitti,103,17,1.0,0,427,0,0.0,0,0.0
2453,750351343735414784,geÃ§en seneki defol 1 alan hakimiyeti sÄ±fÄ±r medel 2 savunmasÄ± sÄ±fÄ±r hucumu savruk caner 3 Ã§izgiye hapsolan quaresma Ã¼Ã§Ã¼ de sahada twit bu kadar,121,24,0.0,1,18538,0,0.0,0,7.0
2454,795629914208817152,yaw ben bu Ã§iftleri dul bayanlarÄ± kÄ±zlarÄ± anlÄ±yamÄ±yorum nerde bir piÃ§ varsa ona giderler severler siktir efendiye dÃ¼rÃ¼stte gelmezler inan Ã¼zÃ¼lÃ¼yorum,133,21,0.0,2,17,0,0.0,0,0.0
2455,715650689347809280,tÃ¼rkÃ§e rapte ki tÃ¼m mc ler bu iki adamÄ±n getir gÃ¶tÃ¼nÃ¼ yapar,50,12,0.0,1,8574,0,0.0,0,2.0
2456,749583160086757376,Ã¼lke eskiden de cahillerin fazlalÄ±ÄŸÄ± yÃ¼zÃ¼nden salak ÅŸimdi her b ku bilen baya kalabalÄ±k bir kitle var onlarda dahil olunca salak 2 katÄ±na Ã§Ä±ktÄ± Ã¶lÃ§medim hissediyorum aq,147,27,0.0,3,5891,0,0.0,0,0.0
2457,704390419451387904,sonradedimki ben hayatÄ±mda bÃ¶yle manyak bir ÅŸey gÃ¶rmedim sonuna kadar izleyin lÃ¼tfen,75,12,2.0,1,35476,0,0.0,1,132.0
2458,754261828759322624,isaac newton bile ateizmin aptal olduÄŸunu sÃ¶yler sizi gidi newton dan zekii insanlar sizi,79,14,0.0,1,329,1,0.0,0,0.0
2459,753208500625534976,aa paÃ§avra gene kÄ±skanÃ§ bir haber yapmÄ±ÅŸ Ã§ok konuÅŸmayÄ±n biat edeceksiniz yobaz,70,12,0.0,1,711,1,0.0,0,0.0
2460,764025658011856896,eski manitanÄ±n gece attÄ±ÄŸÄ± ÅŸarkÄ± sen ankara nÄ±n eÄŸitimsel sendika baÅŸkanÄ± adamÄ±sÄ±n aq benim peÅŸimden ne kosuyon,95,17,0.0,1,1594,0,0.0,0,0.0
2461,717717212417679360,benim cazibesine tek kapÄ±ldÄ±ÄŸÄ±m ÅŸey bulutlar zira gÃ¶tler sersem onlar,70,10,0.0,2,6075,0,0.0,0,1.0
2462,765692773978824704,mÃ¼slÃ¼man gÃ¶te ÅŸaplak atmaz,23,4,0.0,0,2321,1,0.0,0,0.0
2463,802815552251117568,kudur  amÄ±na kodduum,23,3,0.0,1,547,1,0.0,0,0.0
2464,809042457300238336,onlar keyif pezevenk allah belalarÄ±nÄ± versin,42,6,0.0,1,2140,1,0.0,0,0.0
2465,749594902019923968,ne diyon aq,9,3,0.0,1,2576,1,0.0,0,0.0
2466,776928995178864640,git yat oÄŸlum manyak mÄ±sÄ±n,22,5,1.0,1,9608,1,0.0,0,0.0
2467,760110707945988096,allah c c bize yeni bir hafta ve zaman dilimi bahÅŸetti haydi helalinden temizinden rÄ±zkÄ±mÄ±zÄ± kazanmaya Ã§alÄ±ÅŸmadan gayret etmeden hiÃ§bir hedefe ve zafere ulaÅŸamayÄ±z 2023 2053 2071 gayretli samimi yerli ve milli dÃ¼ÅŸÃ¼nenlerin hatta tÃ¼m insanlÄ±ÄŸÄ± kucaklayanlarÄ±ndÄ±r vesselam,233,38,0.0,0,960,0,0.0,0,0.0
2468,798882352734801920,siktir lan top seni,16,4,0.0,1,177,1,0.0,0,0.0
2469,802807699138375680,yalanci ibne plaka verin diyoruz adama hesabini soralim diyoruz plaka yok boyle bir olay yok barbarospu uyduruyor,100,17,0.0,1,10001,2,0.0,0,0.0
2470,758584584271499264,bio yaÅŸam demek profillerde bulunan biyografi ise kiÅŸinin yaÅŸamÄ± hakkÄ±nda bilgi iÃ§erir doÄŸum yeri okunan okullar yaÅŸ meslek vb normalde kiÅŸi kendisi yazarsa buna otobiyografi denir Ã¶zetle kelime anlamÄ± yaÅŸam Ã¶ykÃ¼sÃ¼ olan biyografinin iÃ§inde Ã¼niversite de bulunur aq moron,233,39,0.0,2,5908,2,0.0,0,0.0
